gene,Age_Type,Gender_type,M_Type,N_Type,OStime_Type,Stage_Type,Status_Type,T_Type,Treatment_Type,TumorVSNormal_Type
hsa-mir-483,-0.168984876,-0.168984876,-0.726798409,-0.389657184,-0.231743189,-0.646808262,0.090464792,-0.972769955,-0.222917288,0.151534051
hsa-mir-485,-0.234301573,-0.234301573,0.103280961,-0.008340387,-0.231292202,-0.159430568,-0.175603258,-0.335125288,0.111846911,0.170090034
hsa-mir-490,-0.52732956,-0.52732956,0.596672225,-0.007999156,0.249268671,0.024490607,-0.544486368,-0.865603385,0.552406874,0.763125822
hsa-mir-493,-0.241940908,-0.241940908,-0.070593571,-0.091490855,-0.168767346,-0.110195781,-0.232057241,-0.175803927,0.002437386,0.089501771
hsa-mir-497,-0.271206079,-0.271206079,0.192932197,-0.160902112,-0.014820225,-0.07640142,-0.048658295,-0.089530408,0.104860447,0.5755129
hsa-mir-500a,0.038849951,0.038849951,-0.100289489,0.029290623,-0.001042955,0.155316269,0.079385448,0.122795095,-0.046924091,0.124473603
hsa-mir-506,0.650065074,0.650065074,-0.601255804,-1.444587143,1.036878983,0.562862689,1.054360594,1.081216093,0.66168807,0.697435628
hsa-mir-519d,-2.910684197,-2.910684197,4.591450708,-0.056816971,-1.744287144,-0.431633632,-1.579067974,0.110607565,2.658906292,4.26001974
hsa-mir-519e,-3.473382816,-3.473382816,3.172996046,1.878540883,-2.198487156,1.601444905,0.41506351,2.097682042,3.27407262,2.962016664
hsa-mir-527,-4.561108717,-4.561108717,5.618782824,-0.193011016,-1.827854961,-0.219608923,-1.739865819,0.005200098,3.894116214,5.288130464
hsa-mir-532,0.044646077,0.044646077,0.088724605,0.094572914,0.080146517,0.052953143,0.003533862,0.023153773,-0.024746919,-0.014914621
hsa-mir-551b,0.227410989,0.227410989,0.108844458,-0.255646189,-0.017976266,-0.099574155,-0.273742604,0.163921317,-0.489030358,1.051677889
hsa-mir-574,-0.060545828,-0.060545828,-0.084253937,0.043074962,-0.003333191,0.195857489,-0.032604887,0.157409286,-0.003988527,0.201552368
hsa-mir-577,0.046921652,0.046921652,0.1672331,0.217208267,0.016110782,0.042663282,-0.152541438,0.50082104,0.09868678,0.149649451
hsa-mir-590,0.061999284,0.061999284,0.011143224,-0.141189333,-0.011346661,0.029818247,-0.028316245,0.172833585,-0.011029145,0.412221354
hsa-mir-596,0.014632024,0.014632024,0.100870183,-0.03900318,0.225096199,0.134448642,-0.050907012,0.139342562,-0.006982701,0.187923975
hsa-mir-612,-0.509686148,-0.509686148,-1.092231121,0.013134756,0.338670576,0.028768585,0.250671471,-0.196468192,-0.285142096,-0.33061836
hsa-mir-616,0.232248093,0.232248093,-0.061134395,0.094805175,0.082608182,0.330922458,-0.205561053,0.597773614,-0.140982496,-0.191069563
hsa-mir-661,-0.108028433,-0.108028433,0.132417036,0.108570934,-0.00803925,0.018881298,0.194556521,0.13783987,-0.011726086,0.117194392
hsa-mir-675,0.537623346,0.537623346,-0.267378333,0.503864845,-0.125970036,0.630254287,0.56857103,0.530499351,-0.328541472,-0.336150966
hsa-mir-770,-0.502945909,-0.502945909,1.524278146,0.158720836,-0.075847663,-0.177967802,-0.114571395,-0.257614956,0.415352609,0.412964493
hsa-mir-876,0.12908727,0.12908727,-0.587194942,0.063484572,-0.282881278,-0.112660268,-0.162643662,0.342205574,-0.28030194,-0.592447847
hsa-mir-885,-0.148997678,-0.148997678,0.864013288,0.209562172,-0.076142191,0.381583007,-0.637491636,0.389844578,-0.395937388,-0.475336407
hsa-mir-93,0.31600826,0.31600826,-0.390031224,0.247080191,-0.094538654,-0.051294168,-0.102861589,-0.033444331,0.11445073,-0.360891128
hsa-mir-940,-0.319645693,-0.319645693,0.016382452,-0.273812905,0.033291354,0.146919349,0.100205954,0.432239569,-0.150243724,0.128350263
hsa-mir-942,0.057601339,0.057601339,-0.121371415,-0.069980926,-0.051509694,0.240361828,0.042687096,0.310388829,-0.113734007,0.110078714
hsa-mir-99a,-0.675685119,-0.675685119,0.364225399,-0.176074129,0.189916291,-0.241070882,-0.224017879,-0.288984527,0.237185086,0.580928323
IGF1R,-0.939873117,-0.939873117,0.738060945,-0.721438126,1.166566637,-1.132595424,0.669910047,-0.64614952,-1.13018688,-2.637887547
IGF2-AS,-0.633802141,-0.633802141,1.504939693,-0.761397808,-0.216854851,-0.138967907,-0.111804004,-1.274855735,-0.81241904,1.977289653
ISM1,-0.41080371,-0.41080371,0.707055185,-0.070029921,0.11794395,-0.054027782,-0.544612222,-0.602718468,0.137666069,-0.492233332
ITGA2,0.213284241,0.213284241,0.127710913,0.187708955,-0.140910894,0.000430317,0.117342058,0.106728764,-0.066172953,0.226682777
JAG1,0.078452438,0.078452438,-0.089494846,-0.069769458,-0.150009057,0.032444272,-0.005960725,-0.0065707,0.089379451,-0.027037424
JAK2,0.219598633,0.219598633,-0.057201868,0.285221895,-0.183113863,-0.231753825,0.290636341,-0.178366834,0.068424101,-0.010858191
KCNQ1OT1,0.002867549,0.002867549,0.289180034,-0.148297798,0.387435151,0.219772843,0.133028527,-0.135446706,0.195678059,0.173217718
KIF21B,0.098432731,0.098432731,0.162635613,-0.174826117,0.017507347,-0.080256554,0.324861556,-0.048159503,-0.064113649,-0.069216697
KIF2A,0.109554554,0.109554554,-0.170338862,0.096696593,0.009294993,-0.129244228,0.106980575,-0.037873776,-0.032359503,-0.022633768
KLF4,-0.143718848,-0.143718848,-0.292397272,0.196056139,0.087308268,0.076478144,0.014735358,0.361004009,0.171719183,0.438441879
KRAS,0.241907592,0.241907592,-0.493672411,0.058965424,0.04112679,-0.127039427,-0.035884729,-0.012007804,-0.096518489,-0.412261071
KYNU,0.019214027,0.019214027,0.412252909,-0.084600729,-0.093527165,-0.162023153,-0.322850825,-0.144695042,0.165961295,0.186208873
LBX2-AS1,0.063997848,0.063997848,-0.027122348,0.252902625,-0.022216204,0.202347578,-0.057276454,0.161402104,-0.013303921,-0.107926598
LDHA,0.174454113,0.174454113,0.183223725,-0.008613842,-0.123325674,0.040715919,0.039874245,0.049807648,-0.016676153,0.040557457
LIFR-AS1,-0.305334475,-0.305334475,0.12271348,-0.057345534,0.177330412,-0.009682089,-0.27247301,-0.271012593,0.08627416,0.209396129
LINC-ROR,0.030827336,0.030827336,0.851422155,-0.465721298,0.47208329,0.432381471,-0.561330675,0.324671673,0.159493489,0.705069568
LINC00184,-0.173219055,-0.173219055,-0.06984095,-0.337513779,0.400794729,0.917949201,0.076279699,0.019641295,-0.483626622,-0.285458174
LINC00200,-0.751791498,-0.751791498,2.603468714,0.311885742,0.135417079,1.335440973,-0.742288563,1.457829893,0.11767182,2.11322774
LINC00242,0.107730578,0.107730578,0.202413932,-0.194304733,0.096960093,0.149117611,-0.01340763,0.293986036,0.137975517,0.338276467
LINC00265,0.006147651,0.006147651,0.112476907,0.11367976,0.099196662,-0.03394307,0.165695852,-0.123666783,0.011623872,0.033469244
LINC00324,0.132046959,0.132046959,-0.351168626,0.070639072,0.039639279,0.13286089,0.079197668,0.160441857,-0.04117799,-0.045797824
LINC00511,-0.09991581,-0.09991581,-0.008144176,0.126245075,-0.147363809,0.195787243,0.372816955,0.344222681,-0.165331502,0.351335273
LINC00514,0.139631179,0.139631179,0.581971625,-0.253177307,0.126195212,0.015822583,0.498888215,-0.221178698,0.19817098,-0.756947641
LINC00665,-0.241996895,-0.241996895,0.195282679,-0.089356172,0.140368283,-0.090193043,0.128491536,-0.043255873,0.110587666,0.130047665
LINC00858,0.267285725,0.267285725,0.12659964,0.172557058,0.121561245,-0.292911795,0.113870917,-0.332627048,0.086907067,-0.113160852
LINC00963,-0.140358698,-0.140358698,0.107813144,0.103343218,-0.036259031,0.082424713,0.185328443,-0.029577488,0.021226764,0.146283837
LINC01089,-0.019621435,-0.019621435,-0.027858105,0.143849565,0.046121591,-0.082337605,0.143531967,-0.057910675,0.137725834,0.14397157
LINC01133,0.133101365,0.133101365,0.012695592,-0.245781259,-0.287305843,-0.041708085,0.257917016,-0.17060994,0.134459528,0.41393047
LINC01224,0.3748447,0.3748447,-0.126516866,-0.231217406,0.067034549,0.174296839,0.091392819,0.158442115,-0.128019055,0.025170803
LINC01234,-0.590147513,-0.590147513,0.82609843,0.077046488,-0.115044431,0.105496814,0.139086252,0.295623102,0.125395273,-0.472976857
LINC01320,-0.556768183,-0.556768183,0.687304605,-0.181491695,0.709656999,-0.021819255,-0.110148758,0.02205673,0.328671369,-0.048065537
LINC01503,-0.355432037,-0.355432037,-0.085023351,-0.036009839,-0.555971033,0.043179144,0.263942145,0.012708372,0.021164263,0.06703575
LINC01572,0.146238864,0.146238864,0.211501989,-0.003617469,0.237517686,0.036392225,0.029409997,-0.149297104,0.124613111,0.097069047
LINC01667,0.682083947,0.682083947,3.917715842,0.66011109,0.430576117,0.323122885,-0.996525171,1.135224655,-2.116254522,3.665241498
LTBR,0.105353485,0.105353485,0.037419063,0.087804539,-0.009573613,0.167157869,0.134724711,0.08972934,0.02649556,-0.014058341
MACC1,0.206182941,0.206182941,-0.053745588,-0.041897107,-0.104454476,-0.04871607,0.17221609,0.000241019,0.019885327,-0.207721929
MALAT1,-0.005770121,-0.005770121,0.15267073,-0.128188275,0.203276505,-0.163891221,0.277317534,-0.427953967,0.008811903,-0.186410045
MAP3K2,0.075663507,0.075663507,-0.009156671,0.062265941,0.009412695,-0.074742467,0.036514826,0.068945624,0.035566702,-0.083831611
MAP3K20,-0.326578257,-0.326578257,0.418878695,-0.067752235,0.268960968,-0.041944842,-0.149786287,-0.228280862,-0.00856843,-0.17685721
MCF2L-AS1,0.357746729,0.357746729,-0.133478238,0.160495457,-0.021666763,0.150944106,0.221610605,0.226090524,-0.297243842,0.243700069
MCL1,0.02837197,0.02837197,-0.074638417,0.101501577,-0.002946406,0.007587959,0.045273898,0.095833576,0.034019897,-0.016996412
MCM3AP-AS1,0.102388254,0.102388254,-0.031213103,-0.090282281,0.023727674,0.040651144,0.029381353,0.110412737,0.131008575,0.121261797
MDM2,-0.021115111,-0.021115111,0.166826038,0.105215354,-0.273250272,-0.20944389,0.311856044,-0.24875109,0.013605489,0.175782063
MEF2D,-0.153775778,-0.153775778,0.056641383,0.019343339,0.070287567,0.012320461,-0.002140383,0.083241435,0.038607686,0.075828584
MEG3,-0.11679806,-0.11679806,0.349109847,-0.141214455,-0.084723971,-0.361483521,-0.240923102,-0.426049617,-0.118014392,0.070877844
MET,0.161832792,0.161832792,0.821949451,-0.059716321,-0.796950648,-0.824344124,-0.38335532,-0.473418067,0.589016198,0.260672005
METTL3,0.10872428,0.10872428,-0.180852235,-0.016030874,0.026991651,-0.015387585,0.099439741,0.071358286,-0.080075437,-0.02068544
MIAT,0.294200779,0.294200779,0.056199588,0.003541419,0.110389863,-0.442762983,0.151516069,-0.571224867,0.060831395,-0.439728557
MIR503HG,0.175230626,0.175230626,0.086718411,-0.05109261,-0.052219128,-0.108129228,-0.101474175,-0.293032845,-0.157296192,-0.244150285
MIR99AHG,-0.68918771,-0.68918771,0.226973011,-0.027019858,0.296002501,-0.064628951,-0.245424681,-0.349799419,0.171393832,0.283978062
MMP11,0.083740321,0.083740321,0.880699776,0.26378208,-0.062838839,0.343111077,0.03561135,-0.265428127,-0.490758569,-0.551234962
MMP2,-0.098375549,-0.098375549,0.210999032,-0.10439634,-0.129405111,-0.03236375,-0.246115466,-0.217756783,-0.156019353,-0.053321553
MMP9,0.362315266,0.362315266,0.037065324,-0.050036262,0.087062254,0.361198364,0.120868956,0.265380484,0.197650672,-0.388189089
MSC-AS1,-0.1811884,-0.1811884,0.008937428,0.056132376,-0.036371762,-0.152466611,-0.156682507,-0.360126436,0.109403711,0.010457294
MSI2,0.020444093,0.020444093,0.216381158,0.130972979,0.083841508,0.10179823,0.273716342,0.145258983,-0.10243083,-0.039559563
MSTO2P,0.003324395,0.003324395,0.03442918,-0.060040899,0.042342002,-0.058706608,0.02105931,-0.034863448,0.009696679,0.036955453
MT1JP,-0.716856279,-0.716856279,-0.49388522,-0.311062469,0.692174004,0.34396861,-0.393606274,-0.467651269,0.437210483,1.481173185
MT2A,-0.140001962,-0.140001962,-0.389327623,0.202021783,-0.028103807,0.193413597,0.001487503,0.277395753,0.062018586,-0.130464355
MTMR3,-0.085324141,-0.085324141,0.046256986,0.026267559,0.057855082,-0.006349448,0.058214969,0.048037791,0.017956918,0.119280996
MTOR,0.052075402,0.052075402,-0.071368449,0.049769711,-0.010080783,-0.004802639,0.079777899,0.146337229,-0.034670785,0.086281303
MTUS1,0.048278245,0.048278245,-0.220997611,0.198157498,-0.024352301,0.042969226,-0.120484896,0.365218085,-0.005877773,-0.137900452
MUC2,0.745234377,0.745234377,-0.778218736,0.305020893,-0.623197482,0.000485733,-0.372290329,-0.43003614,-0.340514292,-0.181085739
MYO6,0.158824821,0.158824821,-0.06207472,0.10976821,-0.062835444,-0.088632451,0.165134803,0.02553384,0.070719718,-0.028162051
NCF2,0.182434113,0.182434113,0.032613475,-0.012543681,-0.098163778,0.033478614,-0.045405396,0.078972104,0.037681296,-0.294762286
NEAT1,0.143150593,0.143150593,-0.222878893,0.134283899,0.073088172,-0.081117975,0.189865629,-0.032013195,0.047965593,0.006390023
NFKB1,0.008667207,0.008667207,-0.112521802,0.135147386,0.012547328,0.025695892,0.096267371,0.129830848,-0.010868638,-0.0995521
NKX2-1-AS1,0.519229083,0.519229083,-0.120557864,0.565151197,-0.775633656,-0.448323963,1.092145151,0.155529824,-0.459794426,3.79918134
NR2F1-AS1,-0.316140397,-0.316140397,0.14290914,-0.098704236,0.268208219,-0.150963896,-0.386058621,-0.3260263,0.059273175,0.043690412
NRP2,-0.334433679,-0.334433679,0.306201182,-0.155296562,0.264358945,-0.143038224,-0.352743538,-0.352422819,0.015084411,-0.0300311
NTRK3,-0.445002024,-0.445002024,-0.078530079,-0.27099422,0.507239345,-0.230863822,-0.604447676,-0.55170515,0.200731597,-0.251321961
NUTM2A-AS1,-0.090852613,-0.090852613,0.045518695,0.04060904,0.061216456,-0.087260233,0.080489921,-0.139868609,0.116788952,-0.18465466
OIP5-AS1,-0.020938973,-0.020938973,0.029163799,-0.018600629,0.136430937,-0.07040851,0.025045801,-0.109638129,0.023359372,-0.099813394
PCNA,0.180566251,0.180566251,-0.148007579,-0.136343315,-0.150398859,0.10677235,0.243204352,0.006175472,-0.218213828,-0.030675472
PDK1,0.24183688,0.24183688,-0.006726629,-0.014083454,-0.041893375,-0.040425761,0.139900143,0.072826392,0.065943285,-0.026143702
PHF19,0.068800679,0.068800679,-0.06116783,-0.079410481,0.050954042,0.000370423,0.024981823,-0.025942985,-0.05794197,-0.053927913
PIK3R1,-0.012428901,-0.012428901,0.050209034,0.094037102,0.003305953,-0.14335547,-0.017412976,0.028647315,0.079010871,-0.068580592
PIK3R2,0.068036399,0.068036399,0.133986689,-0.128699656,0.223272781,0.137286422,0.142867155,-0.025819009,0.241785402,0.1317118
PINK1-AS,0.090004481,0.090004481,0.172503469,-0.010472859,0.081289496,0.121488604,0.176008183,-0.027917329,0.041697529,0.019188327
PODXL,0.207082767,0.207082767,-0.023320436,-0.023580475,-0.064940927,-0.102575494,-0.025756577,-0.062988246,-0.051103345,-0.015967934
PPP1R26-AS1,0.022814146,0.022814146,0.114402085,0.175975027,0.045094744,-0.106241236,0.166504819,-0.180266823,0.190609667,-0.15066564
PRAF2,-0.20074009,-0.20074009,0.149942885,-0.075618628,0.032320945,0.04830757,-0.122226492,-0.08273552,-0.219835719,-0.249153785
PTEN,-0.077416748,-0.077416748,-0.018152773,0.034286354,0.10209077,-0.040235293,0.092620219,-0.101436713,0.031296459,-0.01650081
PTENP1,-0.012429856,-0.012429856,0.193200524,0.100318627,-0.049667763,-0.005285184,-0.019681701,0.057185665,-0.048734914,-0.011622362
PTENP1-AS,-0.120032237,-0.120032237,1.151306907,-0.722868232,-0.3137407,-0.445629244,-0.04324267,-0.082006666,-0.343093499,-0.387170616
PTPRD,-0.101816068,-0.101816068,0.459141229,-0.086645718,0.109027047,-0.407332035,-0.494632888,-0.662497579,0.322341474,-0.127446937
PVT1,-0.2765322,-0.2765322,0.645325405,-0.654955656,0.406058087,-0.755026896,0.853876762,-0.560981137,-0.644512176,-1.735187395
PWRN1,-0.651168196,-0.651168196,1.033674876,-0.527948644,0.681812708,0.538138607,-0.449464126,0.139098242,0.469210127,0.531879289
RAB10,0.023919419,0.023919419,-0.087144168,0.122306564,-0.109420973,0.102661368,0.101957572,0.211059243,-0.020217933,0.000305544
RAB19,0.160406705,0.160406705,-0.022525831,0.306280127,0.01751134,0.150509319,0.382661391,0.101392372,-0.068703542,0.059418712
RAI14,-0.117100436,-0.117100436,0.209537401,-0.059881653,0.020202394,-0.038769895,-0.118225941,-0.241857235,-0.031616678,-0.094447547
RB1,0.155057314,0.155057314,0.017377571,0.150180655,-0.096558935,-0.023253812,0.1075461,0.12129203,0.027347059,-0.085772352
RGMB-AS1,-0.11179833,-0.11179833,-0.214261109,-0.046574063,0.121459245,0.066767273,-0.209904201,-0.053633932,0.168246535,0.191533909
ROCK2,0.091135558,0.091135558,-0.102737848,0.101690596,0.003704035,0.012762212,0.090489261,-0.008875554,0.078790608,-0.064446672
RSF1,0.11188807,0.11188807,0.084326181,0.080373545,0.073965014,-0.078078769,-0.0042817,-0.156558534,-0.034137201,-0.156931532
RUNX1,-0.063638754,-0.063638754,0.056595405,0.049511612,0.022799212,-0.032518354,-0.070024083,-0.061197511,-0.081758199,-0.010110545
RUNX3,0.013518915,0.013518915,-0.027053862,0.068139006,0.336645286,-0.032240236,0.094787851,0.173686661,0.09205588,-0.070897438
SDAD1,0.090740676,0.090740676,-0.000934224,0.068599104,-0.032078154,-0.035313065,0.046919412,0.029480103,-0.021638958,-0.045914565
SERPINE1,-0.127516509,-0.127516509,0.082300117,-0.161389192,-0.001964585,-0.138303641,-0.629169365,-0.312134927,-0.087450353,-0.132634187
SH3BP5-AS1,0.043214566,0.043214566,0.083598496,-0.143953069,0.087745245,-0.163176865,0.11135313,-0.048306425,0.102571946,-0.14319336
SLC12A7,0.130199468,0.130199468,-0.128938238,0.236853174,-0.101904418,0.035610959,0.196975637,0.170694554,0.000618145,0.18073916
SMAD4,-0.031980201,-0.031980201,-0.004486676,0.044706114,0.044138626,-0.056645587,-0.008178974,0.033970421,0.034618773,-0.042654878
SMAD5,-0.005522041,-0.005522041,-0.113056135,0.044843901,-0.030821422,-0.096551495,-0.10701205,0.00517838,0.013377481,-0.110510329
SMARCC2,0.004726307,0.004726307,-0.099931995,0.077428938,0.013949388,-0.047380559,0.109708966,-0.009049489,-0.019161424,-0.088172327
SNHG11,0.099175649,0.099175649,0.123113111,0.009260437,-0.083172179,0.013552913,0.013094191,0.03006646,0.063239332,0.100561232
SNHG12,0.102494214,0.102494214,0.07180991,-0.015229279,0.019108615,-0.054638498,0.105174396,-0.008668225,0.026634328,0.03658185
SNHG14,-0.719010708,-0.719010708,0.832539901,-0.194467683,0.316434156,-0.157887839,-0.184556137,-0.112187885,0.273501607,0.170123549
SNHG3,0.137278635,0.137278635,0.026750623,-0.116356375,-0.046368136,-0.034523749,0.043457799,0.024033847,0.00351303,-0.029428829
SNHG4,0.152710965,0.152710965,-0.112809044,0.023063962,-0.096174472,-0.036366091,0.204795074,0.030818603,0.099499444,0.072928591
SNHG5,0.035914672,0.035914672,-0.133670542,0.04365899,0.119976579,0.041443457,-0.068299869,0.007140095,0.11113986,-0.10334897
SNHG6,0.024793078,0.024793078,0.179218215,-0.031320156,-0.047867844,-0.093822993,-0.0156353,-0.141721716,-0.011024434,-0.116581945
SNHG7,0.047047268,0.047047268,0.133727861,0.092784577,-0.12760082,0.048996353,0.041045547,0.147746173,0.194405907,0.074532599
SOX2,0.071978642,0.071978642,0.648517599,0.669926772,0.607106544,0.596981441,-0.005048975,0.826410585,-0.888392535,0.854427184
SOX4,-0.016973779,-0.016973779,0.337314737,-0.009193436,0.078697216,-0.021161884,0.025780437,-0.183264681,-0.043952213,-0.042234381
SP1,0.018270581,0.018270581,-0.014351218,0.04730865,-0.015754168,-0.020957773,0.105219787,-0.011704446,0.020356546,0.015540484
SPAG9,0.047848711,0.047848711,0.052262507,0.060436858,-0.054924323,-0.101166495,-0.026330289,-5.81E-05,0.017901575,0.023275149
SPARC,-0.071540696,-0.071540696,0.00517135,-0.031233058,-0.150164524,0.070929856,-0.276076817,-0.20912284,-0.023105844,-0.139892763
SRF,-0.119502456,-0.119502456,0.044673463,-0.018762422,0.209116824,0.136137207,-0.055581264,0.112013809,0.060419614,0.009933167
SSR2,-0.02337623,-0.02337623,-0.077577767,0.086600108,-0.082574436,0.134695755,0.069683698,0.21995502,0.029518275,0.093578376
STAT3,-0.015353739,-0.015353739,0.061209101,0.050155235,-0.109785274,0.056779635,0.038070923,0.042706318,0.035141161,-0.063832832
TET1,-0.301614203,-0.301614203,0.239172925,0.010703598,0.203134267,-0.167950629,-0.222079186,-0.112268599,0.369527539,0.279400677
TGFB1,-0.126243971,-0.126243971,-0.032758113,-0.117892887,0.179310829,0.024421929,-0.116110681,-0.121614783,0.011356762,-0.148290527
TINCR,-0.488789847,-0.488789847,1.46535456,-0.521177808,-0.38287509,0.928385277,0.214386781,0.596215078,-0.22253211,-0.225014921
TMEM87A,0.107064157,0.107064157,-0.031559556,0.010560642,0.019488778,0.008420683,0.020228059,-0.004913611,-0.083527689,0.069801639
TMPO-AS1,-0.012123267,-0.012123267,0.019480381,-0.077085557,0.086050869,0.101497302,0.059560553,0.05651977,0.007179413,0.075130455
TMPRSS4,0.128797663,0.128797663,-0.22424971,0.165797348,-0.016097527,0.082895183,0.222354964,0.03895186,-0.191315671,0.254175941
TP73-AS1,-0.325462464,-0.325462464,0.314378832,-0.078565762,0.223380256,-0.167322837,-0.209121496,0.016341036,0.1706871,0.053628232
TRG-AS1,-0.023139693,-0.023139693,-0.209303086,0.022931825,0.224549016,-0.236337321,-0.048142946,-0.505959081,0.215221508,-0.116471223
TSPEAR-AS2,0.471120544,0.471120544,0.104995321,0.01287021,0.284608545,0.181909155,-0.078388409,0.183667514,0.090790769,0.102381545
TTC28-AS1,0.044909819,0.044909819,0.136749717,-0.06437707,0.095187657,0.024331915,0.067665632,0.01143929,-0.004435111,0.027061949
TTF2,0.137068478,0.137068478,-0.125811135,-0.138815141,0.03330118,0.014312108,0.178561542,0.021598838,-0.049905556,0.037791068
TUBB2A,-0.16356014,-0.16356014,-0.228528311,0.020955921,0.014911453,0.22781944,-0.029496796,0.352043573,0.040037116,0.206098714
TUG1,0.07265093,0.07265093,0.020396969,0.027461854,-0.011016581,-0.05461258,0.011174749,0.05199187,0.031665757,0.037997694
TUSC3,-0.128621695,-0.128621695,0.724963312,0.448648204,-0.371274407,0.317213977,-0.446724079,0.781798043,-0.20642183,-0.807448463
UBE2CP3,-0.431498713,-0.431498713,0.540834227,0.142946756,0.198981328,-0.147715661,-0.073233123,-0.485108697,-0.11289329,0.097643817
UCA1,-0.050364276,-0.050364276,0.41482971,0.243677216,-0.096703023,-0.114313925,0.052092499,-0.129452615,0.132117485,-0.357063273
ULK1,-0.203322479,-0.203322479,0.00864264,0.007755242,0.060693842,0.000175025,-0.006096745,-0.016007368,-0.026384924,0.128461406
UPF1,0.029780094,0.029780094,-0.011589807,-0.032573342,0.017222845,-0.036978877,0.105047938,0.041361855,-0.082145867,-0.034286637
VEGFA,0.416622154,0.416622154,-0.257863108,-0.084532456,0.240216047,0.150172141,-0.030124383,0.193998215,-0.091171695,0.244123864
VIM,-0.101659935,-0.101659935,0.087308255,-0.11857335,-0.034126482,-0.10113371,-0.260146529,-0.353830352,0.068275836,0.044387713
WIPF1,-0.173663129,-0.173663129,0.07622231,-0.110294855,0.193673261,-0.265566988,-0.112255523,-0.337825669,0.07168156,-0.339296348
WNT2,-0.006092416,-0.006092416,0.159786885,0.047524614,-0.128705505,0.143836239,-0.010841564,-0.235543574,-0.079636876,-0.534125693
WT1,-0.460709225,-0.460709225,0.689147368,-0.232263944,-0.393803773,-0.51515329,-0.85899653,-0.661385344,0.660240234,0.240521919
XBP1,-0.092835575,-0.092835575,-0.138833931,0.23902214,-0.195410659,0.086238303,0.227491198,0.539794552,0.185932309,0.05803274
XIST,0.064549984,0.064549984,0.530772624,0.053465949,0.532002876,0.039671515,0.679793781,0.175722559,0.181381975,-0.261233928
ZC3H12A,0.157534635,0.157534635,-0.098550186,-0.052026479,-0.034998397,0.203979049,0.238167359,0.354070724,-0.067968894,0.39249671
ZEB1,-0.405040656,-0.405040656,0.325391435,-0.065463495,0.144773765,-0.198345972,-0.320761443,-0.501595036,0.118078713,-0.080913171
ZNF217,0.026397401,0.026397401,-0.114290482,0.176768439,-0.027232655,0.018611072,-0.035401481,0.075545662,0.033914327,0.003849532
CircPVT1,0,0,0,0,0,0,0,0,0,0
AF147447,0,0,0,0,0,0,0,0,0,0
SOX2OT,0,0,0,0,0,0,0,0,0,0
RMRP,0,0,0,0,0,0,0,0,0,0
BC032469,0,0,0,0,0,0,0,0,0,0
ciRS-7,0,0,0,0,0,0,0,0,0,0
ATB,0,0,0,0,0,0,0,0,0,0
CAT104,0,0,0,0,0,0,0,0,0,0
LINC00152,0,0,0,0,0,0,0,0,0,0
LINC00483,0,0,0,0,0,0,0,0,0,0
lincRNA-ROR,0,0,0,0,0,0,0,0,0,0
AK027145,0,0,0,0,0,0,0,0,0,0
HIX0023999,0,0,0,0,0,0,0,0,0,0
LINC01296,0,0,0,0,0,0,0,0,0,0
LOC101927497,0,0,0,0,0,0,0,0,0,0
M18204.1,0,0,0,0,0,0,0,0,0,0
XLOC_000983,0,0,0,0,0,0,0,0,0,0
XLOC_005104,0,0,0,0,0,0,0,0,0,0
XLOC_006324,0,0,0,0,0,0,0,0,0,0
AC130710,0,0,0,0,0,0,0,0,0,0
ANRIL,0,0,0,0,0,0,0,0,0,0
BC040587,0,0,0,0,0,0,0,0,0,0
DQ192290,0,0,0,0,0,0,0,0,0,0
TUSC7,0,0,0,0,0,0,0,0,0,0
LOC150622,0,0,0,0,0,0,0,0,0,0
LOC553103,0,0,0,0,0,0,0,0,0,0
M59227,0,0,0,0,0,0,0,0,0,0
D63785,0,0,0,0,0,0,0,0,0,0
RP11-1094M14.8,0,0,0,0,0,0,0,0,0,0
CircHIPK3,0,0,0,0,0,0,0,0,0,0
LINC_00355,0,0,0,0,0,0,0,0,0,0
CircNFATC3,0,0,0,0,0,0,0,0,0,0
CircVAPA,0,0,0,0,0,0,0,0,0,0
BLACAT2,0,0,0,0,0,0,0,0,0,0
BX357664,0,0,0,0,0,0,0,0,0,0
LINC00936,0,0,0,0,0,0,0,0,0,0
NCK1-AS1,0,0,0,0,0,0,0,0,0,0
LINC00473,0,0,0,0,0,0,0,0,0,0
hsa_circ_0000117,0,0,0,0,0,0,0,0,0,0
CircBFAR,0,0,0,0,0,0,0,0,0,0
Circ_0049447,0,0,0,0,0,0,0,0,0,0
Circ_C16orf62,0,0,0,0,0,0,0,0,0,0
CircMCTP2,0,0,0,0,0,0,0,0,0,0
CTBP1-AS2,0,0,0,0,0,0,0,0,0,0
GASL1,0,0,0,0,0,0,0,0,0,0
GCMA,0,0,0,0,0,0,0,0,0,0
hsa_circ_0004872,0,0,0,0,0,0,0,0,0,0
JHDM1D-AS1,0,0,0,0,0,0,0,0,0,0
LOC400043,0,0,0,0,0,0,0,0,0,0
Circ_0009172,0,0,0,0,0,0,0,0,0,0
HIF1A-AS2,0,0,0,0,0,0,0,0,0,0
LINC01207,0,0,0,0,0,0,0,0,0,0
Circ-LDLRAD3,0,0,0,0,0,0,0,0,0,0
CircLMO7,0,0,0,0,0,0,0,0,0,0
CircRNA_0005529,0,0,0,0,0,0,0,0,0,0
circ-SFMBT2,0,0,0,0,0,0,0,0,0,0
